roll,pitch,yaw
-0.047298013572343936,0.05880496855211937,2.5770419521070074
-0.04750064623298615,0.05865706032657524,2.5886352178003396
-0.04771915953724652,0.05852110067658283,2.60130678801589
-0.0479411703636963,0.05837391978524663,2.6150089155755816
-0.048016746495375066,0.05831940880816764,2.6200770500404094
-0.04827934964096646,0.05811601731824821,2.6389894322168277
-0.04846161028895997,0.05796572516867487,2.651936286683985
-0.04865359100743143,0.057855574660905996,2.664752365169102
-0.04885555154420828,0.05768938636080759,2.67914562703919
-0.04900959019121953,0.05755805099770251,2.690583304886335
-0.04914765807456039,0.057485605464841924,2.7014918384305977
-0.04933206581590774,0.057415800399824454,2.7155503569766113
-0.049509557674666825,0.05730824548285941,2.7282731248219427
-0.049591856152825825,0.05723797695147083,2.7343602428489833
-0.04978030259078004,0.057085380842429735,2.7489242861581067
-0.04992793029419091,0.056986448552265916,2.7615115273220483
-0.05006650685943053,0.05690916076274887,2.7737306090337492
-0.05022122170061507,0.05684277209307761,2.7852161040259586
-0.050413488319192984,0.05673307509320874,2.8014702069804014
-0.050572317335220725,0.056610510577924614,2.8175982715809695
-0.05063690777730904,0.056542788871534196,2.82430868607873
-0.05083940993169231,0.05633521524518144,2.8436205632437077
-0.050993561732940944,0.056179056710612976,2.8567642960947093
-0.051125503381604064,0.05600477016018816,2.868958237134633
-0.051209814838172225,0.05586814417708637,2.876355900838495
-0.05135373226802724,0.05564025896018103,2.8892303188218675
-0.05148621346564998,0.05550944315750465,2.9007861151005074
-0.05167722137216345,0.05533929544832984,2.916811741640722
-0.05180617606698546,0.05524548294066388,2.9281419155555013
-0.05199091130116572,0.05502027904881216,2.9463345744309106
-0.05208601576779732,0.05491012157722396,2.95499731097278
-0.05227930551491389,0.05467703056344475,2.971931017271571
-0.05239158178938058,0.05455195271390061,2.980689685898327
-0.05255565049989807,0.05438872732896826,2.9938869563315076
-0.05270230687134629,0.05424104259111173,3.0069179914595763
-0.052832701089306724,0.05413085874275869,3.0185956111039216
-0.052984363299600025,0.054017273524476904,3.03261351439381
-0.05313994984795392,0.05392122433162389,3.0460262921776793
-0.053268355280058764,0.053815488425360825,3.0571578583726766
-0.05344423726859608,0.05359087131813327,3.075582890928579
-0.05350398977043473,0.05351140780147296,3.0816320800716444
-0.05363631749716119,0.05334211832786135,3.094285930596672
-0.0537945087013051,0.05318349166735247,3.1075087679561655
-0.05401212963955945,0.0529966860208112,3.127232439694659
-0.05412984788997668,0.05282270021030116,3.140241528730865
-0.05420330902719118,0.0527068658426055,-3.134847225812315
-0.05438646847293142,0.05245672276540824,-3.1167879415535946
-0.05446122398703372,0.05236459234100248,-3.110509900062893
-0.05462569995298715,0.05217454253500133,-3.0966402571008103
-0.05478598243370198,0.051988186912931875,-3.0822469291703247
-0.054909293348298284,0.05189076263032675,-3.070863915521494
-0.055054877018689795,0.05176321848550054,-3.0579500311167314
-0.055223549625422995,0.051627050726998684,-3.0430842766485147
-0.0553433910660697,0.05153217429832639,-3.032512297567237
-0.0554933362531931,0.05135828880988074,-3.018573109367182
-0.055607593536692375,0.05124755386223852,-3.0065971288465168
-0.055766422606767244,0.05112997422866489,-2.992077762187118
-0.05592664413591034,0.05104223437087694,-2.978422556465523
-0.05606035219762638,0.05094005026788861,-2.966321264363098
-0.05618134682384466,0.05081280951741057,-2.9538376782472824
-0.056296817209011085,0.050645958301443306,-2.940980316710152
-0.05642857280927614,0.050458222033560034,-2.9272788088090085
-0.056571297381833995,0.050315827823884274,-2.9135121258287127
-0.05668708697564918,0.0501673549943101,-2.9015292604094216
-0.05680514402370254,0.049980732976416684,-2.8876716676001424
-0.05689423919141356,0.04983416214013088,-2.8754395816028913
-0.057002913393587436,0.04970782014282528,-2.8626217021010993
-0.057129380757890244,0.04961415239421758,-2.848383807751897
-0.05723930856152944,0.049500182391701175,-2.836580158383296
-0.05736237120888103,0.04932607911020314,-2.8221412666957484
-0.05747297478541256,0.04917856002039952,-2.8089601214959976
-0.057626334439162014,0.04904851604847315,-2.793158089394575
-0.057768096795805225,0.04893952265632549,-2.779783414383156
-0.057900948122047276,0.04882042787813353,-2.767690492803984
-0.0580059908139847,0.048697284697925655,-2.756974301546989
-0.058128894858979555,0.04854722137897506,-2.744218570742462
-0.05825623255110753,0.04838135205530579,-2.730687119088531
-0.05837631412432,0.04824091308171734,-2.7186824767478943
-0.05850004831223524,0.04808809786070502,-2.7059720405689713
-0.05862886260959552,0.04795604336869293,-2.6915624473732347
-0.05873101468984412,0.04781956757247509,-2.678999646600078
-0.05884708591768129,0.047662465570949025,-2.666393445558962
-0.05897897849047119,0.04750644869702206,-2.6539574697814396
-0.05910173591928468,0.04734879694702271,-2.6410889235444017
-0.059234607617802394,0.04717859890738643,-2.62742184778333
-0.059347063488171224,0.04700001494438647,-2.6134203051637286
-0.05943349587846343,0.046884049570705445,-2.603605721085246
-0.05961300546143696,0.0466429839704601,-2.5852847923065667
-0.05981823099271435,0.046367699283903635,-2.5642757986539206
-0.059893453571977937,0.04629007909342122,-2.557624588791382
-0.059972162505839116,0.04618978594516736,-2.549401752578675
-0.0601164406554824,0.04598848723603548,-2.5346280793034803
-0.06026547862798098,0.04573786891401969,-2.5197451694621287
-0.06032483784506484,0.045647959274175816,-2.513959389737418
-0.06056051348580242,0.04531342078565098,-2.4917385488192747
-0.06067148749915559,0.045137793790916224,-2.4796096800393506
-0.060742796825880394,0.045035696142037784,-2.4724884502039175
-0.060914675153318845,0.04486981547784098,-2.456393627735878
-0.06110117889476942,0.044786814204751835,-2.4412246460128517
-0.0611522526373346,0.04476419608156146,-2.4366625467943597
-0.06134762575005027,0.044667996800200345,-2.4184103000728463
-0.06152746098516697,0.04459309915664398,-2.40019267408489
-0.06166955548166921,0.04440589716066027,-2.385552006451767
-0.06179801145720688,0.04422874469407109,-2.374720321471762
-0.06189462589415789,0.044041281502184254,-2.3647688529140627
-0.06198677726644209,0.04377305376147254,-2.352724177507575
-0.06211124935703257,0.043390355186946214,-2.335818098827712
-0.06220319272031695,0.04317677460753763,-2.3246571460748533
-0.062326457290353805,0.04299917654975374,-2.3131262567490856
-0.06247444293823056,0.042835797203656434,-2.2994740491742656
-0.06263561473569738,0.04263699919072366,-2.2827323939063744
-0.06275614723485365,0.042447819706889586,-2.270190877599468
-0.06290530686182996,0.042227793304069366,-2.2570157910505735
-0.0630613945738941,0.04192427199934923,-2.2418222982336053
-0.06313805692524448,0.04178232117704413,-2.233927482802098
-0.06320353170148295,0.041642037158252224,-2.225893546407693
-0.06333941586441315,0.04133706495980207,-2.2087719469920066
-0.0634377476294222,0.04113118434395175,-2.1973396906600096
-0.06360676694856146,0.04091223943960295,-2.1808396248984763
-0.06374290104760365,0.040866493071541894,-2.168291569845892
-0.06383491428255646,0.040791379801939406,-2.1557419190960254
-0.0639368633753928,0.040651851513525086,-2.1388353147673906
-0.0639368633753928,0.040651851513525086,-2.1388353147673906
-0.06401597791344067,0.04055390486052428,-2.126732197215478
-0.06417772998852135,0.04006967942679137,-2.103326566606349
-0.06423639322256702,0.03969928749599053,-2.090145038594957
-0.0642514897175406,0.03954925684785497,-2.085023661741907
-0.06432736333567127,0.03908980698401556,-2.067283293602201
-0.06441166622053199,0.038923234508796103,-2.0570442824420083
-0.06456853373104698,0.03876492605254747,-2.0388642786053377
-0.06462924164154818,0.038711438729180744,-2.0315360828368205
-0.0648088938133002,0.03845243706007766,-2.010510475223736
-0.06486363103498392,0.03838129433283647,-2.0048769438475715
-0.06497507036750468,0.038216074819883664,-1.9935753251003498
-0.06509962641948822,0.038042243141990784,-1.9819091689349688
-0.06518801502462172,0.03797352885823761,-1.9736635236727074
-0.06537854287889605,0.03789269803386902,-1.9576475092408538
-0.06558536514803902,0.03785536888490409,-1.9428268993907611
-0.06583094653479513,0.037629184257700406,-1.9238462619255396
-0.06591734873801297,0.03732821553313438,-1.9137250017324638
-0.06596387865301521,0.03707984633074038,-1.9061194835119135
-0.0660387168296103,0.03665879871218974,-1.8932035257252364
-0.06608785461024862,0.036437506846359526,-1.8860851192742447
-0.06617812374450957,0.03610418673790862,-1.8749231323844553
-0.06643211229535077,0.03583002447585035,-1.8566051252460156
-0.06672355576585977,0.03571686496283952,-1.837489644603842
-0.06685539328878003,0.03553931879549896,-1.8257653741656674
-0.06691263389866127,0.03543346065677699,-1.8205042251859582
-0.06704344642309264,0.034965982049110236,-1.8024491641470015
-0.06704344642309264,0.034965982049110236,-1.8024491641470015
-0.06721084220215168,0.034264434920259025,-1.7778786764469705
-0.06740456034975309,0.03442239411024141,-1.765934769910715
-0.06740456034975309,0.03442239411024141,-1.765934769910715
-0.06778147718589676,0.034637193634395186,-1.741492369488033
-0.06789910403272399,0.034583695278548765,-1.7310325058331666
-0.06807291750237897,0.034460730321241834,-1.7172662341135214
-0.06824015313610439,0.03419722770395639,-1.6983382707538166
-0.06826527024051383,0.034098667149927535,-1.694502878103252
-0.06832907580194818,0.033279313432679,-1.6740006632645628
-0.06833042931698008,0.03281132279779904,-1.6658060616324775
-0.06837299614531235,0.03194319802639866,-1.6475386286535763
-0.06849204292486721,0.03140875223389924,-1.6315865204117623
-0.06849204292486721,0.03140875223389924,-1.6315865204117623
-0.06866716074632642,0.03097294169923229,-1.6135973289438201
-0.06889602517335912,0.030831198305450273,-1.5993278422192279
-0.06897444168098678,0.030806226218166075,-1.593725760418858
-0.06912524768091892,0.030602627963890662,-1.5789153911654206
-0.06921764508228304,0.030309438031411277,-1.5648296528606758
-0.06926083964774758,0.03005540067152,-1.5562301034592039
-0.0693087161112919,0.029426001555029897,-1.5382821398350353
-0.06931757600674784,0.02920072788393087,-1.5315663820703986
-0.06938416978428291,0.028690161804523398,-1.5127624410937839
-0.06942889643972923,0.02845058363916986,-1.503142739173583
-0.06950818841061342,0.02814378086187679,-1.489724861740516
-0.06960224769541476,0.02797217153612504,-1.4793605345812193
-0.06991038518791666,0.028037785664448915,-1.4639045816967722
-0.07003035052838853,0.028106951507938897,-1.45877112762994
-0.07024945588273414,0.028014779157643648,-1.4453592618749462
-0.07049250610143375,0.02770240318632354,-1.4263291453579137
-0.07056675123366271,0.02739270984129768,-1.4146210700922712
-0.07061048445625717,0.026935283433870288,-1.4007115134970054
-0.07063504756500667,0.026675000935154094,-1.392309728697607
-0.0707222373384159,0.026329240560529526,-1.3784205185962177
-0.07082423934772937,0.0260384519140855,-1.365056649895268
-0.07088405384337097,0.02580423258438638,-1.3544027013689703
-0.07091841825138748,0.02548925462513711,-1.3429054208517288
-0.07096804022396183,0.024860234723391394,-1.3212637154559612
-0.07107292139081454,0.024543878461439392,-1.306216998200055
-0.07111345562060663,0.024405348496321515,-1.2999976179892765
-0.07115991874833769,0.024163270905402857,-1.289100924504068
-0.07118524005809829,0.02391798662629994,-1.2777290315008012
-0.07121123348904065,0.02374202880012968,-1.2688641929676174
-0.07139168736902937,0.023457403304661232,-1.244700893883378
-0.07145415369330399,0.023451558487768795,-1.2388810501042913
-0.07157245669074744,0.023355983350327247,-1.2239950280353127
-0.07159612148804376,0.02322688133202246,-1.2150107669026633
-0.07161408284882748,0.022983935500125816,-1.2019115198205046
-0.07161894041813233,0.02279946972275914,-1.1942291282961197
-0.0716383784143069,0.022466396824415872,-1.1804489371446854
-0.07174891154158076,0.02222297179810877,-1.16640276589664
-0.07189932099721863,0.02222522827212418,-1.1573000696787827
-0.07218387624951261,0.022344213902655622,-1.1417989994317586
-0.07228654447203417,0.02227503495458752,-1.1297175043298684
-0.07224989109456281,0.021926567552660585,-1.1191008651148568
-0.072200972348198,0.021526285114459143,-1.108943285132612
-0.07211828406191129,0.02078795322388434,-1.0905937649045663
-0.07206688327922907,0.02034095036833785,-1.079174544355274
-0.07206254918454166,0.020122202920130814,-1.073116941302143
-0.07206009823896421,0.01967539902297008,-1.0604761487701078
-0.07207369082613937,0.01931583971145365,-1.048753961702834
-0.07212315492925399,0.018770492591630265,-1.0293406930014428
-0.07218851289054204,0.018543731809939748,-1.0186379188237589
-0.0722673201146856,0.018257579769405105,-1.0055725363765706
-0.07230270781207526,0.018115823867690166,-0.9995001028403783
-0.07239603910261072,0.017758662730322443,-0.9819045811586974
-0.07248337859756222,0.017563826683110753,-0.9695917019250061
-0.07257336381115667,0.01734335497264148,-0.9574047803503235
-0.07266262460447492,0.017095349730705006,-0.9449665014423054
-0.07269133048753877,0.01698444528724402,-0.9396057863590611
-0.07280775119978405,0.01660096071276113,-0.9199204952339972
-0.07290933829790702,0.016367879172367324,-0.9068211863695075
-0.07295873676165966,0.016280711267444545,-0.9012204498992575
-0.07308706874623347,0.01606073807693895,-0.8875499500631031
-0.07324692152435547,0.015803705901613393,-0.86997943085471
-0.07332640438174749,0.015611518669943442,-0.8574024648104243
-0.07340044283915836,0.015402347279041469,-0.8448144633081508
-0.07343364777700793,0.015317664874621367,-0.8396126130628685
-0.0735783761818311,0.015006063573922241,-0.8202535487166429
-0.07366492634051705,0.014837509559327045,-0.8076257094430875
-0.07369355884278692,0.014746754326235808,-0.8017119297564207
-0.07374334798241908,0.014433303014065388,-0.7832099432147117
-0.0737655703073907,0.014299106329205738,-0.7756774960382496
-0.07380072824047285,0.01405479383044652,-0.7628192965050159
-0.07383263015649744,0.01383830396997987,-0.7517504033048873
-0.07382280045087675,0.013577370589128918,-0.7393808480739696
-0.07380454727867287,0.013203397264639613,-0.7214460179609052
-0.0738197825248978,0.013077702356459846,-0.7147226200555103
-0.0738660033124362,0.012728346381019025,-0.6960725981505498
-0.0738802401034022,0.012517545822362364,-0.6832042475150693
-0.07388836392650291,0.01230616490672766,-0.6697814907129775
-0.07388833771777664,0.012214714305764127,-0.6640430590728182
-0.07388279430752201,0.012017227605857474,-0.6524640163155975
-0.07392390321203553,0.011691969753521533,-0.6337480846731608
-0.0739321979307655,0.01158004942126942,-0.6276972059073954
-0.07395293707516833,0.011263147878831354,-0.609150108657876
-0.07395918904328405,0.01104668161749247,-0.5976619250132004
-0.07397442970211707,0.010807415216496545,-0.5846829341373083
-0.07400637522389102,0.010662352685957017,-0.5762985455842817
-0.07404906851593401,0.010480977479447364,-0.565469845981323
-0.07405853505247328,0.010085469384024728,-0.5454678794710205
-0.07404852849795578,0.009836621558155657,-0.5345057216592939
-0.07404680598111918,0.009649341027225696,-0.5262330641336493
-0.07407737869722891,0.009303445820129978,-0.5100802247404073
-0.07409073941382299,0.009175560774164837,-0.504095767131445
-0.07410975876556732,0.008885608323400468,-0.49055087512965234
-0.07413332535537025,0.00865244881998988,-0.47866864253882
-0.07419685631327612,0.008410503536716322,-0.4653476710508011
-0.07427635506592446,0.008220014289100894,-0.4539567636758152
-0.07437163002256938,0.007873213154255288,-0.43478812233006
-0.07436126789343978,0.0076272323378449094,-0.4226373602176954
-0.07434399190069714,0.007346238925984553,-0.40959417600761316
-0.07434146963447008,0.007227779535601371,-0.40372211640443695
-0.07436089924719297,0.006861559339608364,-0.3858310635343139
-0.07438375202425185,0.0067255811334406305,-0.3779560307356777
-0.07439713133445128,0.006520933869292117,-0.3655455389055353
-0.07439845212484925,0.006321969080718724,-0.3537870107825546
-0.07439675395140712,0.005950623686263061,-0.3352112262483984
-0.07444375749597697,0.005743727067010994,-0.32339086852072724
-0.0744583677519226,0.005591280256740593,-0.3154044818631573
-0.07443110337011685,0.005212708697827048,-0.29708268549193845
-0.07440714140925124,0.004944451933179063,-0.2845782481012575
-0.07439820428500432,0.004808471549060655,-0.2781547520820817
-0.07440895455825294,0.004426078501985618,-0.2590086453153538
-0.07441008624449595,0.004307615876836256,-0.25274154204838617
-0.07440463562049095,0.004005342960188868,-0.23710427685704355
-0.07441716529722446,0.0036570733992961238,-0.21903130942273885
-0.07443941146264652,0.003423636510320633,-0.2068064357305257
-0.07447177969902956,0.0032006867003075857,-0.19468479500774305
-0.07448979166633249,0.0029642584881836554,-0.18187365518285847
-0.07450919743056628,0.0027356048509011226,-0.16937440417535934
-0.07453250227357364,0.002498684762114592,-0.15668880504168797
-0.07453916934951732,0.0023706103735543155,-0.14975713172881824
-0.07459948702945593,0.002025592708599542,-0.1307908641690725
-0.0746171002671887,0.0017718823532124992,-0.11639393022058347
-0.07461230577131056,0.0015691357936426789,-0.10494198061844101
-0.0746137601506265,0.0013388693652803664,-0.09203402001253731
-0.07463599199259555,0.0011305899671797766,-0.0799149474043077
-0.07464963986007946,0.000975429076332188,-0.07140011664358459
-0.0747000347358119,0.0007665607939981238,-0.0584367715285331
-0.07471566194051336,0.0004962145560550249,-0.041112639976841704
-0.07471924466497579,0.00039926415904110665,-0.03479404302003807
-0.07473264804197137,0.00020908108009252586,-0.022552086913243646
-0.07481427095800437,-5.4591089060015506e-05,-0.003453757666254479
-0.07483454217381261,-0.0001463298802658128,0.003316606642792859
-0.07483491177856862,-0.0003679307427961157,0.018001140865701606
-0.07480209758879067,-0.0006592362426743434,0.035624416278533966
-0.07478591883289883,-0.0007782863027364334,0.042282909783183845
-0.07477734103231758,-0.0011313213097896922,0.061965472136380276
-0.0747560993857108,-0.001365088262084676,0.07577639937095218
-0.07470419713284701,-0.0015881881022370913,0.08766833291264507
-0.07464916299802644,-0.001822750266160838,0.10103913177149793
-0.07463860313499027,-0.0019305224780875904,0.10778408033438526
-0.07463914016359724,-0.0022075168099950273,0.12604134617647217
-0.07461550380779729,-0.0024321266661614565,0.14035275258369267
-0.07457619149226127,-0.0026275206762050468,0.15261557257198016
-0.07454698982365482,-0.0028335277070949804,0.16579709047392296
-0.0745382120833971,-0.003072423008672299,0.18046364458106243
-0.07453731760489724,-0.003181919392464765,0.1864980151060373
-0.07451759937981377,-0.003429339596440262,0.2013057750105415
-0.07452050875909232,-0.00370024684156532,0.2193301376692291
-0.07452050875909232,-0.00370024684156532,0.2193301376692291
-0.07458037515552064,-0.0038237731351938946,0.23192071168645945
-0.07485020432271265,-0.003939273448015541,0.2557876756664507
-0.07490607554067755,-0.004105875222407041,0.2715148469617292
-0.07487273261593351,-0.004213510289667098,0.27820601153369623
-0.07478246753887761,-0.004485030768153711,0.29332269824313695
-0.07469385682940288,-0.004784410490085092,0.30933236944230086
-0.07481193066043507,-0.00496828821396005,0.32566584636314555
-0.07482740647592029,-0.005120793375770825,0.33477271304088957
-0.07481453854980726,-0.005234403343630437,0.340599320598761
-0.07470424774489515,-0.00567091331470981,0.36077696421068023
-0.07470424774489515,-0.00567091331470981,0.36077696421068023
-0.07450555013012194,-0.006306977421054357,0.38701647526337174
-0.07443789671940096,-0.006605584674110136,0.39970503295035187
-0.07439146927249907,-0.006893264678738619,0.4124155050522283
-0.07432959975323505,-0.007116086792273433,0.42203727388489554
-0.07428741090911724,-0.007350680912410447,0.43305820723849714
-0.0742731699064542,-0.007604472550360417,0.44650562588323717
-0.07427262711818236,-0.007813810334549995,0.45876807947044307
-0.07422182834733992,-0.008138971024373278,0.477550775155797
-0.07420386959069034,-0.008261686610009328,0.4849994335222206
-0.0741861528653391,-0.008465601238514591,0.49709468278856755
-0.07420434087078094,-0.008789801805140747,0.517242297545279
-0.0742013304343941,-0.008894246903166234,0.5236699581263078
-0.0742066781099451,-0.009065530528484963,0.5363617511990394
-0.07421647346938695,-0.009220017640628315,0.5497925913082999
-0.07423081082723483,-0.009367067528816043,0.5628738828450033
-0.07428100346238861,-0.009578606261604165,0.5820049650739514
-0.07427791449889759,-0.00965415082326962,0.5878808470977434
-0.07424002428942364,-0.009832781295550652,0.6007514395435418
-0.07417428509522332,-0.010052248656598324,0.6152795799598848
-0.07412416497479069,-0.010268927224674915,0.6297030302668654
-0.07405818430523524,-0.010575332831468828,0.648443815097773
-0.07402502462028697,-0.010686425623844446,0.6553988366513493
-0.07395565904626732,-0.010923838879117138,0.6694742914905352
-0.07385273802471945,-0.011230509196658803,0.6861755145134552
-0.07380740213194838,-0.011364452970705843,0.6932233207586611
-0.07374598292436506,-0.011606949727957458,0.7064824886274299
-0.07370109070996492,-0.011848921566060955,0.7213430271246658
-0.07361936382627393,-0.012107439331324882,0.7393766191646344
-0.0735868735506613,-0.012196820131146821,0.7456426480563663
-0.07347888324207937,-0.0124943305266947,0.7660699673934805
-0.07341346241221343,-0.012691032842736236,0.7780933205597202
-0.07338020976920101,-0.012803638148219746,0.7851221793775901
-0.07334573443436825,-0.013076687091212976,0.8040034259801101
-0.07330751037609248,-0.013269170732976612,0.8161961137402372
-0.07331568070221366,-0.013436688009537016,0.8287593355104966
-0.07334123138786647,-0.013534739135810648,0.8363706733016631
-0.07334148695570367,-0.013713592423416273,0.8489266693541441
-0.07329955259382823,-0.01403415214381283,0.8685539946934896
-0.07328490844682849,-0.014233801891031858,0.8807572496375297
-0.07328060207110941,-0.014341724536065097,0.8872018692265484
-0.0732851361007002,-0.01457458580366293,0.901736390105381
-0.07329695459308842,-0.014843158292252011,0.9204693839164438
-0.0732921912753038,-0.014947625185177272,0.927730220627145
-0.07325934607370402,-0.01515821061436835,0.9418165925564873
-0.07323068163877065,-0.015335184284942918,0.9533841668044389
-0.07319035364802291,-0.015557623320893487,0.9663863815233367
-0.07318420039627796,-0.015858157059680827,0.985722109326662
-0.07317776929968865,-0.016050969314339247,0.997599927369312
-0.07316712916520475,-0.016171290410528897,1.0044414788819558
-0.07311297638247789,-0.016539501585755064,1.0243361512457276
-0.0731018576669527,-0.016730071318548246,1.034801052651886
-0.07309498059741819,-0.016924501196245664,1.0459147807336235
-0.07305129139892214,-0.01720910731485769,1.0618326083485021
-0.0730171427449641,-0.017351000416472098,1.0693902510143047
-0.07296932555858303,-0.017565128584919303,1.080492420167902
-0.07294761024139235,-0.017820169198729276,1.0952643443654093
-0.07299993099500206,-0.018112323768954334,1.114216148680058
