roll,pitch,yaw
-0.07298290075964359,-0.01832507137948656,1.1263204897402657
-0.07294226951182249,-0.018557637969129286,1.1385473684123022
-0.07292164259041735,-0.018684103371397434,1.1454273457657802
-0.07290825993255519,-0.018994074478332165,1.16382181101469
-0.07286156993292066,-0.01922314283732883,1.1771177805458235
-0.07281600473192633,-0.0193571961595706,1.1842299824054026
-0.07270890157019387,-0.0196802805199192,1.2022073130786106
-0.0726853010202016,-0.0197917265271422,1.2085464456262704
-0.07264449285989373,-0.020040838197491036,1.222840528623788
-0.07262035575019966,-0.020250511681166195,1.2354410260193691
-0.07256018663140335,-0.020477624235873834,1.2480550392324408
-0.07247000647063073,-0.020808456614223696,1.2668187888663385
-0.07244278491766036,-0.020908662448586614,1.2725180448258968
-0.07236340260290929,-0.02124523110348676,1.2916390204293982
-0.07233357592971319,-0.02134526832974143,1.2976411386898874
-0.07225212652159343,-0.021557386890694495,1.309802295030531
-0.07210567625074987,-0.02188274661949533,1.3288490883926316
-0.07199094243131847,-0.022111296219632363,1.3418623052853362
-0.0719383630221809,-0.02222508222002716,1.3478217693252201
-0.07175973789179951,-0.022581950329681313,1.3676130564392894
-0.0716998162785834,-0.0226923674139045,1.373701483386719
-0.07159999777168351,-0.02289420626264963,1.38570553845503
-0.07149828958802976,-0.023125718984235197,1.3991071102247983
-0.07141885788984968,-0.023358330326110864,1.4132374957952356
-0.07133659070116993,-0.02355548491695825,1.4238919593875836
-0.0711520619719995,-0.023891342544636606,1.4415575313428777
-0.07108614882533612,-0.02401790254410926,1.4483104545272332
-0.0709762357421752,-0.024271726065951113,1.4612600580528152
-0.07089079830354351,-0.024538279353402918,1.4750710278801147
-0.07083797855873339,-0.024730690840756703,1.4856376665414432
-0.07075095954839378,-0.024966447720069878,1.4977492142451208
-0.07059536841467748,-0.025316305908216295,1.5158305586627392
-0.07053954493193883,-0.02543311128981771,1.5217392996355728
-0.07039390062605992,-0.02578528034747922,1.5401153829914676
-0.07033612212378153,-0.02592070734632714,1.5472659047842812
-0.07014460681460874,-0.02626807405740525,1.5654449559862262
-0.07001678704119389,-0.026495526026685156,1.5776988566351466
-0.06994365461167906,-0.026635530531211704,1.5844767393801988
-0.06977172735721344,-0.026928781590333857,1.5980428493581986
-0.06960980844345732,-0.027214497523531486,1.6106383258450727
-0.06950589686691003,-0.027441773169379468,1.6215910817561459
-0.06934680950740961,-0.027791101501097922,1.639258182965233
-0.06929520385544154,-0.02791635672904036,1.6452870482921096
-0.06920548349988716,-0.02815567997968794,1.657454244959219
-0.06911706536374107,-0.028433403461618996,1.672366666983118
-0.06903216498824244,-0.0286375782048542,1.6835136647080349
-0.06893613448244071,-0.028853843127366493,1.6949388765937548
-0.06884015890433934,-0.02909961511402237,1.7085121689910265
-0.0687746798724637,-0.029361811351985793,1.7232556072747434
-0.06874276415797897,-0.029510672901408293,1.7322424669784553
-0.06864419939007685,-0.02981406950999582,1.7500165596513053
-0.06853607956170782,-0.030036186149616517,1.763221264049431
-0.06842363985918218,-0.03026176641752234,1.7762523846102753
-0.06832174838201113,-0.030485932163973536,1.7882906487589638
-0.06826872390997316,-0.03059811340158122,1.7936028707518714
-0.06808453379285855,-0.030966389501966323,1.8123430290510378
-0.06801670940202824,-0.031098362588773572,1.8189481533999072
-0.06788107585671763,-0.031369932432827374,1.8321600034471377
-0.06775156027645178,-0.03171466417449115,1.8489042352726641
-0.06764602236300807,-0.03195276598438797,1.8606354706342332
-0.06755048675351602,-0.032180927766643226,1.872142102256714
-0.06749092665529165,-0.032315098666228594,1.8790847987777233
-0.06739684789833325,-0.032555386432318936,1.8909704898297566
-0.06726225914750182,-0.032934626050044234,1.910317826870348
-0.06713277332250853,-0.03317007397798659,1.9222724526699748
-0.06697914735939246,-0.033413458650207686,1.9349209048132214
-0.06690477244759563,-0.033532268756647644,1.9406358357963849
-0.06670136116232507,-0.03391040252231912,1.9597966921233185
-0.06657165270303153,-0.03414680137673884,1.9719088077493208
-0.06643614634970967,-0.034379890521599975,1.9841193526001741
-0.06630456745750629,-0.0346189651250078,1.9972586229140448
-0.06625088387287674,-0.03471936362939136,2.002865254398932
-0.06609599576979036,-0.034931183834604626,2.0141881067216882
-0.06594040750006565,-0.035188485578557534,2.027296489225261
-0.06576673923815132,-0.035511145265074186,2.0450360614828735
-0.06562955050347742,-0.035739504606124586,2.0566912995608817
-0.0655556608389637,-0.035860715397547115,2.0628354511127904
-0.06542041469871819,-0.03609549173177546,2.074733810804015
-0.06527489517850686,-0.036369661549690326,2.0889101158616605
-0.0650878322907154,-0.03671952871121297,2.1060632922788893
-0.06496505707443381,-0.03695149251807048,2.1177899095655057
-0.06484073771253564,-0.03720729113052906,2.1300746065207052
-0.06473374817387312,-0.037436574194518756,2.1417903673119563
-0.0646755647766752,-0.037557918385873613,2.1475663105333234
-0.0645556544461866,-0.037811657297672406,2.159999409002991
-0.06438815589654025,-0.03819247157306638,2.178505405701298
-0.06424254998116101,-0.03846716997427668,2.19146771097167
-0.06410279914048504,-0.03870527664910798,2.20244526328276
-0.06397510968904738,-0.03891421331962479,2.2116946380741505
-0.06385546782014494,-0.039171215451796804,2.223850529730183
-0.06374279863458424,-0.03940598115029522,2.2351448772661735
-0.06364222808978781,-0.0396713570073622,2.2487524296793038
-0.06359322179638716,-0.03981666115204315,2.256429683219297
-0.06352182520320022,-0.040006467792095074,2.2661664611075154
-0.06334191635437163,-0.040419928543460173,2.2870688534183388
-0.06322132220884003,-0.04060588634703861,2.2958801991918003
-0.06313257796570396,-0.04072987800397779,2.3015506269850747
-0.06285012786106198,-0.04109835685978062,2.3181293240264726
-0.06255514158823812,-0.041505262161706274,2.3361711110578947
-0.06240438186206609,-0.04172219070495756,2.345892303937083
-0.0622599711715056,-0.041919645150828216,2.3546594312574287
-0.06198565282046035,-0.04232496180335675,2.3735978351272924
-0.06192422418573878,-0.04261130309182917,2.389248428354905
-0.06193821634577451,-0.04271869726198968,2.395707911134956
-0.06187264188436352,-0.04296776779173797,2.410022080892813
-0.06173524788976276,-0.04316702896185511,2.422273842194631
-0.06158499912753896,-0.04331440312565835,2.431367731388729
-0.06134354183992452,-0.043524165402829995,2.444158437021307
-0.06108522369416676,-0.04379478877455716,2.4605450962331346
-0.06108522369416676,-0.04379478877455716,2.4605450962331346
-0.06089319748949399,-0.04411414851729622,2.479813555050023
-0.06083311404498627,-0.044406194941466234,2.4993522298331996
-0.06083311404498627,-0.044406194941466234,2.4993522298331996
-0.06082550988226454,-0.044561961357796484,2.510486166980863
-0.06069591861922825,-0.044822899030383646,2.5278002413709113
-0.060554182898229995,-0.04493851322907365,2.5349388131252137
-0.06013119758372809,-0.04525575964128033,2.554268985745464
-0.059994844055845827,-0.045408720968051604,2.564088213771468
-0.05974234349810168,-0.04566546405210184,2.5796855962453655
-0.05953853871933794,-0.04586358420903272,2.5920026680973898
-0.05932869182536986,-0.04609070999117018,2.6069806702275744
-0.05916129392662272,-0.046228470080686264,2.616673445967595
-0.05895559322607769,-0.0464091688707496,2.629129611408333
-0.05873431410029165,-0.04667186383243438,2.6470263433032457
-0.058655409074320056,-0.04676048618110526,2.653033244812007
-0.05846545761786782,-0.046966420518131984,2.668109883423786
-0.058409108630791406,-0.0471112697929744,2.6798045902259404
-0.058310776968004935,-0.047264064749751665,2.6910386990273354
-0.05805982813680815,-0.04754313238306443,2.7095478794672534
-0.05785285761425325,-0.04772577012640468,2.721598888507357
-0.057743758073974034,-0.04783111684467766,2.7279522288614504
-0.05754676516949431,-0.04802563278757979,2.7406224747544434
-0.05738479503872674,-0.04820379489900627,2.752369681835476
-0.0571090402873778,-0.04849965198599529,2.7715370632849927
-0.05695471602610929,-0.04868086980223884,2.784615439307511
-0.0568686689017344,-0.04876097299060457,2.7909497691318466
-0.05666875641320068,-0.04898024338558056,2.809355465619505
-0.0565838672956574,-0.049068880214561704,2.816653120248967
-0.05640998965034479,-0.04922979068115328,2.8286479418845842
-0.05622725484141065,-0.04940287227686421,2.8422566874694186
-0.056074358745416046,-0.049610612134036405,2.8610084002409555
-0.05602605226555518,-0.04968039364669898,2.8671152161559617
-0.055887298754776195,-0.04986932238588052,2.8829412087103474
-0.055803078731195686,-0.04999651003399415,2.893650849853919
-0.05567659889422197,-0.050159913854017475,2.905786366221051
-0.055446912914037624,-0.05039326342441191,2.9250730416546666
-0.05536878406792393,-0.05046401158897994,2.930941811697052
-0.05517981429381976,-0.0506161206576289,2.944154846334096
-0.054904625935790874,-0.05087799897677234,2.9637546945138813
-0.054812471094853266,-0.050960419765373834,2.9702183338837527
-0.05460644480368327,-0.05111762055606106,2.9834457739888096
-0.05437917232344208,-0.051292541655770345,2.997688843100057
-0.05422838812607683,-0.051468842465357295,3.0107376065206535
-0.05413629811177799,-0.05162628988581687,3.023092640153575
-0.05404483721157226,-0.05177358257209805,3.035321899858908
-0.05387477061691618,-0.05197143717626886,3.051977086979506
-0.05375686071133728,-0.05210119653322549,3.0623623877344235
-0.05363421351087939,-0.05224093639363445,3.073656442337842
-0.053539435719558215,-0.05234088361559305,3.0812933860491203
-0.053303616810215,-0.05258273398785593,3.0992760465242646
-0.05316406293017698,-0.05273709560920806,3.112627561676066
-0.05303029154666134,-0.05288773801375765,3.1252283491872257
-0.05287275133754029,-0.05303670214113798,3.1379612951187803
-0.05270263252021579,-0.05322924163552089,-3.1300270360655893
-0.052578936343905314,-0.053353662797617565,-3.119648152686791
-0.052379643902027026,-0.053504348653525796,-3.105488157826266
-0.052252855573835875,-0.05361024930011937,-3.094670139223502
-0.05210563463754307,-0.05375330206995018,-3.081041861215659
-0.051884422355645804,-0.053957647783351416,-3.062760484410225
-0.051786431472959533,-0.0540335903196875,-3.0557676315970266
-0.05158923162776855,-0.054169349782156845,-3.0429996523638136
-0.051320425087417146,-0.05438099939013588,-3.0235929107844233
-0.05119790306888897,-0.05447685449470955,-3.0149396764678635
-0.051021722440727564,-0.054636501206954464,-3.000660380416964
-0.050894698376350016,-0.054763828216390455,-2.9890293763542637
-0.05069757426188542,-0.05492940316591593,-2.9730233565730355
-0.0505473344812476,-0.05502638663626831,-2.962582271265384
-0.050294714564068074,-0.05520774069511704,-2.9447738993972123
-0.050154503636250417,-0.05530082323078661,-2.9365341499521094
-0.049991637436470976,-0.0554223532846265,-2.9254024283819158
-0.0498598692738695,-0.05555866789806007,-2.9125100887114193
-0.04976438481501914,-0.05568399349523272,-2.9007318115719385
-0.049653757997346934,-0.05582503241795599,-2.8877595585333182
-0.049531523852433895,-0.05598337032656647,-2.8736392549128738
-0.049430787342807966,-0.05610716551833176,-2.861899210433928
-0.04927484700708636,-0.05621790874582611,-2.8484799567626324
-0.04914086454370101,-0.056332918640763965,-2.834426167960546
-0.04901923016050745,-0.056466281102592775,-2.8189463521264186
-0.04889153802686103,-0.056587242233587014,-2.806431834336738
-0.048770264555569494,-0.05669674398087622,-2.7955204154246065
-0.04859521604945545,-0.05684355436012795,-2.7817389026692894
-0.04846768127718842,-0.05697459444453924,-2.7695493950694123
-0.04829051624866675,-0.05713612994731422,-2.7557287149923777
-0.048087090294984966,-0.05730549501436861,-2.7416322470305587
-0.047923257117815775,-0.05743916243560147,-2.729939277586531
-0.04769247064466937,-0.05760106305693147,-2.7152876812965725
-0.0474998719327371,-0.057723773268070475,-2.7036393640096015
-0.04728581781217608,-0.05785428236267766,-2.690664750830367
-0.04707971768076547,-0.05800301823765147,-2.67761122206603
-0.04686011729282968,-0.05815100485600133,-2.665279528775581
-0.04662341323028486,-0.05829902811958887,-2.6512503256275624
-0.046458565511922574,-0.05842098560292133,-2.639756166849236
-0.04628161582315002,-0.05856550743832119,-2.6261391849796762
-0.04615145585621359,-0.05877948243675922,-2.608513758591082
-0.04609991936425608,-0.05889039682113826,-2.597943368594341
-0.046006512340353245,-0.05903393560060642,-2.584451616242374
-0.04585981323230422,-0.059164938243486294,-2.5708903297861263
-0.045662469580764954,-0.05930701159549281,-2.5566100588484844
-0.04549422006050713,-0.05942029652590988,-2.545867161374308
-0.04530382955144001,-0.05954946541387898,-2.5329478659108307
-0.045142622955005936,-0.05966073663305166,-2.5196357032356618
-0.044976909291301596,-0.059802299932137724,-2.504317727946509
-0.044823355373218035,-0.05992036757581658,-2.4907689300563747
-0.03936973221817991,-0.062426477043071915,-2.482604052459492
-0.018859953966790088,-0.07177495917024586,-2.4756478444829244
0.023325045128335713,-0.09129761868102687,-2.471750414179401
0.05896803984209647,-0.10798689263215751,-2.471104360752656
0.09687444533041957,-0.125515855763064,-2.472011510895298
0.13765042720824186,-0.14393900022855305,-2.474001317415409
0.1688250853646386,-0.1574583034804263,-2.4758905453367115
0.19622215238279989,-0.16883693811781428,-2.477415013623632
0.22056444531045852,-0.17847394569460642,-2.4782840623742506
0.24012504610433308,-0.18580677253431235,-2.47818094037849
0.2539668869636454,-0.19058394880494872,-2.4770178465653276
0.26345473744857634,-0.19337576455481123,-2.4749224123104603
0.27149241387026113,-0.19500902753953656,-2.4711128918456344
0.27361471413063415,-0.19497944206991422,-2.4688217538887796
0.2742222238074346,-0.19247048430338004,-2.4614987503236714
0.27163360657536434,-0.18948595920956957,-2.4564444424553376
0.26814762348815235,-0.18681796464716224,-2.453362303505443
0.2527736313296818,-0.17556090197248073,-2.44294459712429
0.24451473472848284,-0.16952080494983252,-2.438256932914393
0.24451473472848284,-0.16952080494983252,-2.438256932914393
0.21644089304368563,-0.14874486671634152,-2.424944728864139
0.2075751930294897,-0.14219352624767495,-2.422229399687809
0.19342091105666032,-0.13159574116625844,-2.418451491914656
0.1739151919039938,-0.11679646858906621,-2.414104255957249
0.16425703307473855,-0.10942017108222618,-2.412497255198238
0.15070750694908291,-0.09902538497334158,-2.410694322673455
0.1372407928882727,-0.08869858320176817,-2.409434535131367
0.12380205981766801,-0.07843270751834394,-2.4086551270451255
0.11071296927819901,-0.06847992834853034,-2.4083685063696807
0.09709401969559703,-0.058202256563272825,-2.408516481939992
0.0854199956558653,-0.04948397197767056,-2.4090259541641172
0.07358593505451244,-0.040724713065895715,-2.4098614391356006
0.06226295071106227,-0.0324118173598048,-2.410934487240077
0.0562957332641839,-0.028077787623048116,-2.4116178616807264
0.03996076747139343,-0.016341112339249658,-2.413848015400805
0.029991699082056966,-0.009328666979423963,-2.41545767526815
0.020007890710597,-0.002442776679799869,-2.417272211505417
0.01089981293856185,0.0037149922992951393,-2.419081751735746
0.0019289740428668164,0.009659476669977997,-2.4209854860902755
-0.006366155220273298,0.015036005676319809,-2.422884518585062
-0.013706892875085105,0.01969891197255387,-2.4246556823492957
-0.021333678609091418,0.02446558489760258,-2.426594737510766
-0.027756709732440515,0.02842784568548758,-2.428330862359201
-0.03399786666595254,0.03220469384159022,-2.4301086353970387
-0.03947855017950436,0.03544801152275741,-2.431740063641325
-0.04492945248814618,0.038588612932107275,-2.433438988267551
-0.04942977488892767,0.04111445607665763,-2.4349067377137437
-0.05403988832294153,0.04362677420983685,-2.4365075444487836
-0.05787599811712763,0.045651809870923786,-2.4379258989295236
-0.06133742623057925,0.04738858461930077,-2.4392985667054727
-0.06423668721008315,0.048742126757691615,-2.44052810594821
-0.06661915008211437,0.049778737846635536,-2.4416470003147337
-0.06870803424538026,0.05058354559320513,-2.4427555225532265
-0.07056478834087022,0.05119776402395867,-2.4438857779478766
-0.07211698617836428,0.051553149954994805,-2.4450388753745393
-0.07296993611059548,0.05162528328931588,-2.4458477867163806
-0.07356722858763795,0.051446700688444,-2.446747172399386
-0.07380345096725116,0.051060790205044074,-2.4475543352320805
-0.07369505961392796,0.05044534899902425,-2.4483510757280724
-0.07331524930913075,0.04965877744554815,-2.449120687767919
-0.07253857692146735,0.048541152159262815,-2.4499489307008457
-0.07158210735095989,0.0474699419047593,-2.450605123421967
-0.07054212541362355,0.04641773382824541,-2.451161432725745
-0.06904738508687921,0.04502025988760995,-2.451821794031547
-0.06740214444320394,0.04354918553691686,-2.452450680433338
-0.06524812844362936,0.04169910333758392,-2.453183442902622
-0.06349477548698416,0.04024352993131141,-2.4537224762158925
-0.061189256033446125,0.038380216039867084,-2.4543718120587648
-0.05881483099628995,0.03652090635211767,-2.4550211001336066
-0.05644457775972718,0.03468496949864957,-2.455626399259869
-0.05356616318471558,0.03247575989456239,-2.4563503709486327
-0.05190466448005121,0.03122631445638406,-2.456761478143972
-0.04810097098905659,0.028448876933036157,-2.4576721973764597
-0.04480162249018927,0.026125030744677615,-2.4584275017777704
-0.044015779002964286,0.025570468459102488,-2.4586121580477163
-0.039058445553612216,0.02211539952875953,-2.459748420237853
-0.03611449790735124,0.020083367872124593,-2.460429934615768
-0.03497770328534047,0.019322326478732787,-2.460689153892594
-0.03344850344992904,0.01829835088294493,-2.461044021789188
-0.028770086751198673,0.015199416218483907,-2.462113468389747
-0.024906065371932497,0.012681365016878636,-2.463043444506716
-0.02397511024973502,0.01208135847939973,-2.4632788483825023
-0.019663911186199028,0.009308253943539053,-2.4643169004320025
-0.017218162298689107,0.0077482462678549885,-2.464913372746791
-0.01274322344975191,0.00491538411214627,-2.466028952889959
-0.011553287902899322,0.004170056400208065,-2.4663344749774385
-0.011553287902899322,0.004170056400208065,-2.4663344749774385
-0.006530673790965279,0.0010315397522558392,-2.4676563552148973
-0.004053147066457997,-0.0004990177157709883,-2.468366371462595
-0.002934637867318996,-0.001179243309701377,-2.4686919408452006
-0.00031176853503784414,-0.0027854021045070365,-2.469478767150761
0.001637294643153876,-0.00396458049526504,-2.470049479066447
0.0033222915775703607,-0.004978763402944059,-2.4705508153266056
0.005344085138180384,-0.006200642732372941,-2.4711676452442517
0.007501459049220465,-0.0074970388968158795,-2.4718556660109496
0.008709656260880366,-0.008208124776736212,-2.472268557904423
0.010193585677464543,-0.009052289064718166,-2.4727997005810214
0.011747224252551414,-0.00989771240914223,-2.4733933950647033
0.012956413929743428,-0.010542993988317963,-2.4738997346790317
0.014105935543945737,-0.011138174076891941,-2.474436135270025
0.015058623608863451,-0.01161626252322805,-2.4749265982678135
0.0158311030306136,-0.011978403262174508,-2.4753698468156102
0.016544372374631498,-0.01228844850353244,-2.4758391268018647
0.01711984046869433,-0.01251374036068579,-2.4762904776493553
0.0175865564823567,-0.012684939961664204,-2.476726643014054
0.01796006916204018,-0.012801141173681729,-2.477171661239893
0.01821586210349166,-0.012822253237922255,-2.477585692746104
0.018412167457798986,-0.01276011151827404,-2.478017736032574
0.0185126709823207,-0.012654879174637252,-2.4783932974460745
0.018526479369378818,-0.012499055741892365,-2.4787808214844946
0.018451679105175325,-0.012296439371044486,-2.479145780017696
0.01832609256169224,-0.012071273483493692,-2.479494919633234
0.0181225665808162,-0.011767949211884687,-2.479873087464582
0.01789182465282249,-0.011476216665982558,-2.480217988335784
0.017546891403890118,-0.011084712201109305,-2.480596045049372
0.017185817433205214,-0.01073248027062327,-2.480928966634566
0.01677872549032992,-0.010359014713141707,-2.481252406645557
0.016320095252061618,-0.009965516324927128,-2.4815555082891145
0.015767613646264892,-0.009515551317018176,-2.481890837678911
0.015126733810746171,-0.009010847197571037,-2.4822397562015097
0.014533531069867288,-0.008561759951048407,-2.4825360846049893
0.013926217823639363,-0.00813224638279658,-2.482814646830952
0.013211912360783857,-0.007637363415053834,-2.483127640242773
0.012527117989089877,-0.007183840830906513,-2.4834129166196477
0.011658377873066516,-0.006621011625724425,-2.4837539955580503
0.011295105800016704,-0.006385766437937142,-2.4838863043896926
0.010579468166301363,-0.005927973232687767,-2.484157493129172
0.009487661381091396,-0.005224981534342651,-2.484565164200838
0.008828542080605385,-0.00480484045359343,-2.4848077585849295
0.00805671229729445,-0.004310156309909299,-2.485091411078009
0.007359256865118805,-0.0038769606166065324,-2.485353481079078
0.006657153496386305,-0.0034301937265074542,-2.485613060652617
0.005980095520925634,-0.0029836274512346148,-2.4858697656454
0.00521922012081462,-0.0024821929746154446,-2.486157312932857
0.004571935109167743,-0.0020545840353616168,-2.4863993491487144
0.004009541404685093,-0.0016938424605903593,-2.4866186544505666
0.003309191845570785,-0.001278868868242298,-2.486887224062523
0.0027152103707964617,-0.0009539538224413234,-2.4870962089402324
0.0021056383435773523,-0.0006438912681541516,-2.487311351015598
0.0014859056186606082,-0.00031969888220693005,-2.4875494432069267
0.0009003814236031544,-2.0343705443538557e-05,-2.4877713522668636
0.0005723096556561652,0.00014854686058730983,-2.487900695640911
-0.00018987082775188182,0.0005635279535869073,-2.4881978738444754
-0.0006545499717662408,0.0008281373014474608,-2.4883997834743026
-0.0010828696820192978,0.0010773705879233433,-2.4886004995698814
-0.0014977978391927135,0.0013252821420769046,-2.4888153774990034
-0.0018624595740286873,0.0015472930784667417,-2.4889971340265986
-0.002183473805205446,0.0017550850963918257,-2.4891840196170176
-0.002508948120098665,0.0019629881870473842,-2.4893844635071845
-0.0027633447706209434,0.0021281819508329964,-2.489558874883272
-0.003006678937329918,0.0022617078500993724,-2.489724959910894
-0.00312593722226725,0.002330862297797985,-2.4898152342070627
-0.0033426514766672732,0.002443272210215019,-2.489979847054802
-0.0036271165986138925,0.002586844530305881,-2.4902232975987264
-0.0037382518552359365,0.0026474072664776443,-2.490313501416102
-0.003936784914955512,0.002740508987281863,-2.4905112937148797
-0.004071877188714615,0.0027884682186569906,-2.4906821486684265
-0.004071877188714615,0.0027884682186569906,-2.4906821486684265
-0.0041392319901338084,0.00281032272352374,-2.491000773299925
-0.004105886676485518,0.0028143501736261588,-2.491147660845412
-0.004068878433561139,0.002803552587340435,-2.4912985917066415
-0.004046196245362671,0.002784020265470219,-2.491389556821134
-0.004019997506849292,0.0027412375189976666,-2.4915387022688433
-0.004019997506849292,0.0027412375189976666,-2.4915387022688433
-0.003972616138002533,0.002620533912602698,-2.491817133938009
-0.003947982853691736,0.0025166036586693166,-2.4919847959409576
-0.003932132461711151,0.0024535411704025923,-2.492063261230107
